,C_LAT,C_LONG,TYPE,LINK
746,-12.367317,-76.794359,School,1522
747,-12.038897,-76.931157,School,1523
748,-12.040574,-76.928645,School,1524
749,-12.036919,-76.93267,School,1525
750,-12.042709,-76.933203,School,1526
751,-12.18179,-76.925483,School,1527
752,-12.087342,-77.075473,School,1528
753,-12.08621,-77.077272,School,1529
754,-12.043944,-77.124587,School,1530
755,-12.082879,-77.03164,School,1531
756,-12.096339,-77.053815,School,1532
757,-12.023588,-77.101472,School,1533
758,-12.130536,-76.957789,School,1534
759,-12.189217,-76.948397,School,1535
760,-12.191424,-76.952231,School,1536
761,-12.196434,-76.947087,School,1537
762,-12.049361,-77.012273,School,1538
763,-12.079826,-77.033198,School,1539
764,-12.062751,-77.113533,School,1540
765,-12.063036,-77.11499,School,1541
766,-12.052769,-77.1222,School,1542
767,-12.059233,-77.113124,School,1543
768,-12.060834,-77.106735,School,1544
769,-12.058694,-77.097725,School,1545
770,-12.090688,-77.069549,School,1546
771,-12.024954,-76.913252,School,1547
772,-12.025666,-76.914487,School,1548
773,-11.961877,-76.98265,School,1549
774,-12.032595,-76.956775,School,1550
775,-12.024525,-76.978949,School,1551
776,-12.08056,-76.935326,Hospital,0
777,-12.077555,-76.916337,Hospital,1
778,-12.077555,-76.916337,Hospital,2
779,-12.082384,-76.968988,Hospital,3
780,-12.070364,-76.967566,Hospital,4
781,-12.085025,-76.97716,Hospital,5
782,-12.052711,-77.041963,Hospital,6
783,-12.028524,-77.076463,Hospital,7
784,-12.127158,-77.013495,Hospital,8
785,-11.872915,-77.125724,Hospital,9
786,-12.177766,-76.945502,Hospital,10
787,-12.177766,-76.945502,Hospital,11
788,-12.20371,-76.950268,Hospital,12
789,-11.951363,-77.059356,Hospital,13
790,-11.870332,-77.070557,Hospital,14
791,-11.892633,-77.127639,Hospital,15
792,-12.160672,-76.957118,Hospital,16
793,-12.161134,-76.958792,Hospital,17
794,-12.177766,-76.945502,Hospital,18
795,-12.144143,-76.973577,Hospital,19
796,-12.130243,-76.981031,Hospital,20
797,-12.130243,-76.981031,Hospital,21
798,-12.165497,-76.953226,Hospital,22
799,-12.10031,-76.971125,Hospital,23
800,-12.07111,-77.16643,Hospital,24
801,-12.006369,-77.006313,Hospital,25
802,-11.970829,-76.995232,Hospital,26
803,-11.970829,-76.995232,Hospital,27
804,-11.970829,-76.995232,Hospital,28
805,-12.017294,-77.001071,Hospital,29
806,-12.022758,-77.000873,Hospital,30
807,-12.039843,-76.997227,Hospital,31
808,-12.044686,-76.998065,Hospital,32
809,-12.092142,-77.074231,Hospital,33
810,-12.078274,-77.086809,Hospital,34
811,-12.078274,-77.086809,Hospital,35
812,-12.078274,-77.086809,Hospital,36
813,-12.069576,-77.117976,Hospital,37
814,-12.072233,-77.124382,Hospital,38
815,-12.072233,-77.124382,Hospital,39
816,-11.981544,-77.07218,Hospital,40
817,-12.005747,-77.052474,Hospital,41
818,-12.017477,-77.058067,Hospital,42
819,-12.079893,-77.039398,Hospital,43
820,-12.047134,-77.042479,Hospital,44
821,-12.042445,-76.974725,Hospital,45
822,-12.043567,-76.97517,Hospital,46
823,-12.032111,-77.066517,Hospital,47
824,-12.031218,-77.081568,Hospital,48
825,-12.001862,-77.1073,Hospital,49
826,-11.983645,-77.062899,Hospital,50
827,-11.983645,-77.062899,Hospital,51
828,-11.977677,-77.074271,Hospital,52
829,-11.976781,-77.063302,Hospital,53
830,-11.976781,-77.063302,Hospital,54
831,-12.049179,-77.068664,Hospital,55
832,-12.064025,-77.057893,Hospital,56
833,-12.066788,-77.073181,Hospital,57
834,-12.064025,-77.057893,Hospital,58
835,-12.153017,-76.975122,Hospital,59
836,-12.157762,-76.974844,Hospital,60
837,-12.161379,-76.973275,Hospital,61
838,-12.177447,-76.965886,Hospital,62
839,-12.198331,-76.952506,Hospital,63
840,-12.20371,-76.950268,Hospital,64
841,-12.219091,-76.945509,Hospital,65
842,-12.20371,-76.950268,Hospital,66
843,-12.198331,-76.952506,Hospital,67
844,-12.198331,-76.952506,Hospital,68
845,-12.198331,-76.952506,Hospital,69
846,-12.167289,-76.964965,Hospital,70
847,-12.086498,-77.02764,Hospital,71
848,-12.103399,-77.026207,Hospital,72
849,-12.070875,-77.059317,Hospital,73
850,-12.032369,-76.962412,Hospital,74
851,-12.062734,-77.039266,Hospital,75
852,-12.072507,-77.038396,Hospital,76
853,-12.081379,-77.020143,Hospital,77
854,-12.081379,-77.020143,Hospital,78
855,-12.082957,-77.032727,Hospital,79
856,-12.062048,-76.945308,Hospital,80
857,-12.022894,-77.055389,Hospital,81
858,-11.966313,-77.056399,Hospital,82
859,-11.953812,-77.049272,Hospital,83
860,-11.953812,-77.049272,Hospital,84
861,-11.913971,-77.039525,Hospital,85
862,-11.879687,-77.019867,Hospital,86
863,-12.053976,-77.04814,Hospital,87
864,-12.026567,-76.822596,Hospital,88
865,-12.078274,-77.086809,Hospital,89
866,-12.092142,-77.074231,Hospital,90
867,-12.092142,-77.074231,Hospital,91
868,-12.078274,-77.086809,Hospital,92
869,-12.087805,-77.072422,Hospital,93
870,-12.087805,-77.072422,Hospital,94
871,-12.070561,-77.093362,Hospital,95
872,-12.042956,-77.098693,Hospital,96
873,-11.944327,-77.08753,Hospital,97
874,-12.028134,-77.046369,Hospital,98
875,-12.028134,-77.046369,Hospital,99
876,-12.032369,-76.962412,Hospital,100
877,-12.043567,-76.97517,Hospital,101
878,-12.177766,-76.945502,Hospital,102
879,-12.087944,-77.054682,Hospital,103
880,-12.078274,-77.086809,Hospital,104
881,-12.109709,-77.02737,Hospital,105
882,-12.051836,-77.046044,Hospital,106
883,-12.064025,-77.057893,Hospital,107
884,-12.044985,-77.044013,Hospital,108
885,-12.081379,-77.020143,Hospital,109
886,-12.042956,-77.098693,Hospital,110
887,-12.061763,-77.042509,Hospital,111
888,-11.977677,-77.074271,Hospital,112
889,-11.98778,-77.09902,Hospital,113
890,-12.022219,-77.006413,Hospital,114
891,-11.989792,-77.011026,Hospital,115
892,-11.965937,-77.002427,Hospital,116
893,-11.959784,-76.988667,Hospital,117
894,-11.964664,-76.990649,Hospital,118
895,-11.970829,-76.995232,Hospital,119
896,-11.983311,-77.011464,Hospital,120
897,-12.067429,-77.014005,Hospital,121
898,-12.079766,-77.001779,Hospital,122
899,-12.036049,-77.037701,Hospital,123
900,-12.031578,-77.030829,Hospital,124
901,-11.935852,-77.051615,Hospital,125
902,-11.930155,-77.057024,Hospital,126
903,-11.918637,-77.043718,Hospital,127
904,-11.905544,-77.036029,Hospital,128
905,-11.899205,-77.038696,Hospital,129
906,-11.89596,-77.037782,Hospital,130
907,-12.210271,-76.907281,Hospital,131
908,-11.930155,-77.057024,Hospital,132
909,-11.930155,-77.057024,Hospital,133
910,-12.005747,-77.052474,Hospital,134
911,-12.005747,-77.052474,Hospital,135
912,-12.005747,-77.052474,Hospital,136
913,-11.99762,-77.053952,Hospital,137
914,-11.989343,-77.058933,Hospital,138
915,-11.94034,-77.04665,Hospital,139
916,-11.925215,-77.042859,Hospital,140
917,-11.930155,-77.057024,Hospital,141
918,-11.930155,-77.057024,Hospital,142
919,-11.935852,-77.051615,Hospital,143
920,-11.941786,-77.063105,Hospital,144
921,-11.941786,-77.063105,Hospital,145
922,-11.916084,-77.054718,Hospital,146
923,-11.9294,-77.049933,Hospital,147
924,-11.9294,-77.049933,Hospital,148
925,-11.950983,-77.049945,Hospital,149
926,-11.951363,-77.059356,Hospital,150
927,-11.947192,-77.058935,Hospital,151
928,-11.935852,-77.051615,Hospital,152
929,-11.930155,-77.057024,Hospital,153
930,-12.162077,-76.945306,Hospital,154
931,-12.165497,-76.953226,Hospital,155
932,-12.127158,-77.013495,Hospital,156
933,-12.127158,-77.013495,Hospital,157
934,-12.127158,-77.013495,Hospital,158
935,-12.14535,-76.987906,Hospital,159
936,-12.144143,-76.973577,Hospital,160
937,-12.135469,-76.963501,Hospital,161
938,-12.135469,-76.963501,Hospital,162
939,-12.163072,-76.965297,Hospital,163
940,-12.160672,-76.957118,Hospital,164
941,-12.190479,-76.957289,Hospital,165
942,-12.219091,-76.945509,Hospital,166
943,-12.219091,-76.945509,Hospital,167
944,-12.221659,-76.934038,Hospital,168
945,-11.930155,-77.057024,Hospital,169
946,-11.925215,-77.042859,Hospital,170
947,-12.155444,-77.020797,Hospital,171
948,-12.162155,-77.023816,Hospital,172
949,-12.183889,-77.008213,Hospital,173
950,-12.207803,-77.01227,Hospital,174
951,-12.207803,-77.01227,Hospital,175
952,-12.167124,-77.025873,Hospital,176
953,-12.1928,-76.92751,Hospital,177
954,-12.1928,-76.92751,Hospital,178
955,-12.030717,-76.889161,Hospital,179
956,-12.112153,-77.002835,Hospital,180
957,-12.09054,-77.018503,Hospital,181
958,-12.022506,-77.081158,Hospital,182
959,-12.135469,-76.963501,Hospital,183
960,-12.160191,-77.023523,Hospital,184
961,-11.879687,-77.019867,Hospital,185
962,-11.87391,-77.00857,Hospital,186
963,-11.879687,-77.019867,Hospital,187
964,-11.887336,-77.023187,Hospital,188
965,-11.887336,-77.023187,Hospital,189
966,-11.879687,-77.019867,Hospital,190
967,-11.879687,-77.019867,Hospital,191
968,-11.972221,-77.057362,Hospital,192
969,-11.943912,-77.057938,Hospital,193
970,-11.879687,-77.019867,Hospital,194
971,-11.89596,-77.037782,Hospital,195
972,-11.89596,-77.037782,Hospital,196
973,-11.899205,-77.038696,Hospital,197
974,-11.970829,-76.995232,Hospital,198
975,-11.965937,-77.002427,Hospital,199
976,-11.95532,-76.992105,Hospital,200
977,-12.085377,-77.050247,Hospital,201
978,-12.161379,-76.973275,Hospital,202
979,-12.022758,-77.000873,Hospital,203
980,-11.944327,-77.08753,Hospital,204
981,-12.183889,-77.008213,Hospital,205
982,-12.074491,-77.054854,Hospital,206
983,-12.106298,-77.007236,Hospital,207
984,-12.106576,-76.979627,Hospital,208
985,-12.111898,-76.999302,Hospital,209
986,-12.0228,-77.02811,Hospital,210
987,-11.950983,-77.049945,Hospital,211
988,-12.054064,-77.087553,Hospital,212
989,-12.042956,-77.098693,Hospital,213
990,-12.057644,-77.096642,Hospital,214
991,-12.038127,-77.026314,Hospital,215
992,-12.034377,-77.024504,Hospital,216
993,-12.038127,-77.026314,Hospital,217
994,-12.047523,-77.02192,Hospital,218
995,-12.198331,-76.952506,Hospital,219
996,-12.070875,-77.059317,Hospital,220
997,-12.077112,-77.046467,Hospital,221
998,-12.10031,-76.971125,Hospital,222
999,-12.079767,-77.040219,Hospital,223
1000,-12.070561,-77.093362,Hospital,224
1001,-12.076248,-77.035846,Hospital,225
1002,-12.089398,-77.00738,Hospital,226
1003,-12.085748,-76.992681,Hospital,227
1004,-12.106066,-77.001275,Hospital,228
1005,-12.075441,-77.022943,Hospital,229
1006,-12.070528,-77.01696,Hospital,230
1007,-12.08429,-77.002422,Hospital,231
1008,-12.079766,-77.001779,Hospital,232
1009,-12.076238,-76.989688,Hospital,233
1010,-12.062734,-77.039266,Hospital,234
1011,-12.15246,-76.97223,Hospital,235
1012,-12.150745,-76.988438,Hospital,236
1013,-12.160672,-76.957118,Hospital,237
1014,-12.161379,-76.973275,Hospital,238
1015,-12.085025,-76.97716,Hospital,239
1016,-12.070574,-77.087435,Hospital,240
1017,-12.078274,-77.086809,Hospital,241
1018,-12.087805,-77.072422,Hospital,242
1019,-12.127158,-77.013495,Hospital,243
1020,-12.1103,-77.04008,Hospital,244
1021,-12.103441,-77.029946,Hospital,245
1022,-12.1103,-77.04008,Hospital,246
1023,-12.067335,-77.028893,Hospital,247
1024,-12.093352,-77.035294,Hospital,248
1025,-12.047523,-77.02192,Hospital,249
1026,-12.12836,-77.017943,Hospital,250
1027,-12.088413,-77.033422,Hospital,251
1028,-12.118871,-77.036776,Hospital,252
1029,-11.996181,-77.121017,Hospital,253
1030,-11.879687,-77.019867,Hospital,254
1031,-11.887336,-77.023187,Hospital,255
1032,-11.941532,-76.984825,Hospital,256
1033,-11.937439,-76.971408,Hospital,257
1034,-11.937439,-76.971408,Hospital,258
1035,-12.062943,-77.122928,Hospital,259
1036,-12.064124,-77.121315,Hospital,260
1037,-12.027733,-76.992626,Hospital,261
1038,-12.022758,-77.000873,Hospital,262
1039,-12.004175,-77.006782,Hospital,263
1040,-11.984369,-77.0166,Hospital,264
1041,-11.984369,-77.0166,Hospital,265
1042,-11.984369,-77.0166,Hospital,266
1043,-11.983311,-77.011464,Hospital,267
1044,-11.965937,-77.002427,Hospital,268
1045,-11.965937,-77.002427,Hospital,269
1046,-11.957419,-77.003622,Hospital,270
1047,-11.957459,-76.98928,Hospital,271
1048,-11.937439,-76.971408,Hospital,272
1049,-11.937439,-76.971408,Hospital,273
1050,-11.964664,-76.990649,Hospital,274
1051,-11.98597,-77.0058,Hospital,275
1052,-11.98597,-77.0058,Hospital,276
1053,-11.993242,-77.010506,Hospital,277
1054,-12.00197,-76.995632,Hospital,278
1055,-12.040339,-77.000948,Hospital,279
1056,-12.042956,-77.098693,Hospital,280
1057,-12.042956,-77.098693,Hospital,281
1058,-12.042956,-77.098693,Hospital,282
1059,-12.042956,-77.098693,Hospital,283
1060,-12.025037,-77.100943,Hospital,284
1061,-12.019832,-77.102273,Hospital,285
1062,-11.978779,-77.053094,Hospital,286
1063,-12.07332,-76.991967,Hospital,287
1064,-12.07332,-76.991967,Hospital,288
1065,-12.032111,-77.066517,Hospital,289
1066,-12.032111,-77.066517,Hospital,290
1067,-11.944327,-77.08753,Hospital,291
1068,-11.977677,-77.074271,Hospital,292
1069,-11.989343,-77.058933,Hospital,293
1070,-12.054327,-77.129063,Hospital,294
1071,-12.054327,-77.129063,Hospital,295
1072,-12.042956,-77.098693,Hospital,296
1073,-12.012384,-77.092056,Hospital,297
1074,-11.87391,-77.00857,Hospital,298
1075,-11.989343,-77.058933,Hospital,299
1076,-11.989343,-77.058933,Hospital,300
1077,-11.978779,-77.053094,Hospital,301
1078,-12.079766,-77.001779,Hospital,302
1079,-12.061774,-77.106525,Hospital,303
1080,-12.01564,-77.097628,Hospital,304
1081,-11.957459,-76.98928,Hospital,305
1082,-11.941532,-76.984825,Hospital,306
1083,-11.937439,-76.971408,Hospital,307
1084,-12.070574,-77.087435,Hospital,308
1085,-12.056565,-77.01507,Hospital,309
1086,-12.055729,-77.017972,Hospital,310
1087,-12.052711,-77.041963,Hospital,311
1088,-12.052711,-77.041963,Hospital,312
1089,-12.051836,-77.046044,Hospital,313
1090,-12.050081,-77.042719,Hospital,314
1091,-12.047134,-77.042479,Hospital,315
1092,-11.957419,-77.003622,Hospital,316
1093,-11.957419,-77.003622,Hospital,317
1094,-11.858357,-77.125083,Hospital,318
1095,-11.858357,-77.125083,Hospital,319
1096,-11.858357,-77.125083,Hospital,320
1097,-11.858357,-77.125083,Hospital,321
1098,-11.858357,-77.125083,Hospital,322
1099,-11.858357,-77.125083,Hospital,323
1100,-11.858357,-77.125083,Hospital,324
1101,-11.858357,-77.125083,Hospital,325
1102,-11.855123,-77.122894,Hospital,326
1103,-11.855123,-77.122894,Hospital,327
1104,-11.851788,-77.117876,Hospital,328
1105,-11.851788,-77.117876,Hospital,329
1106,-11.851788,-77.117876,Hospital,330
1107,-11.851788,-77.117876,Hospital,331
1108,-11.855564,-77.125771,Hospital,332
1109,-11.855564,-77.125771,Hospital,333
1110,-11.855564,-77.125771,Hospital,334
1111,-11.855564,-77.125771,Hospital,335
1112,-11.855564,-77.125771,Hospital,336
1113,-11.855123,-77.122894,Hospital,337
1114,-11.980968,-76.942474,Hospital,338
1115,-12.027733,-76.992626,Hospital,339
1116,-12.027733,-76.992626,Hospital,340
1117,-12.027733,-76.992626,Hospital,341
1118,-12.042956,-77.098693,Hospital,342
1119,-12.07475,-77.042941,Hospital,343
1120,-12.077316,-77.042341,Hospital,344
1121,-12.071729,-77.061294,Hospital,345
1122,-12.066788,-77.073181,Hospital,346
1123,-12.066788,-77.073181,Hospital,347
1124,-12.079482,-77.032956,Hospital,348
1125,-12.079482,-77.032956,Hospital,349
1126,-12.114035,-77.028575,Hospital,350
1127,-12.08174,-77.101478,Hospital,351
1128,-12.072233,-77.124382,Hospital,352
1129,-12.072233,-77.124382,Hospital,353
1130,-12.069576,-77.117976,Hospital,354
1131,-12.09251,-77.05939,Hospital,355
1132,-12.087944,-77.054682,Hospital,356
1133,-12.077112,-77.046467,Hospital,357
1134,-11.99431,-76.819119,Hospital,358
1135,-11.97804,-76.77102,Hospital,359
1136,-11.97804,-76.77102,Hospital,360
1137,-11.93475,-76.703506,Hospital,361
1138,-11.934497,-76.693449,Hospital,362
1139,-12.094992,-77.013311,Hospital,363
1140,-12.090461,-77.033411,Hospital,364
1141,-12.094992,-77.013311,Hospital,365
1142,-12.079563,-76.991891,Hospital,366
1143,-12.029348,-76.935867,Hospital,367
1144,-12.143315,-77.016289,Hospital,368
1145,-12.155444,-77.020797,Hospital,369
1146,-12.155444,-77.020797,Hospital,370
1147,-12.114202,-77.028551,Hospital,371
1148,-12.1135,-77.024045,Hospital,372
1149,-12.13275,-76.982801,Hospital,373
1150,-12.138019,-76.984454,Hospital,374
1151,-12.128196,-76.990622,Hospital,375
1152,-12.042804,-77.038778,Hospital,376
1153,-12.081379,-77.020143,Hospital,377
1154,-12.070528,-77.01696,Hospital,378
1155,-12.070528,-77.01696,Hospital,379
1156,-11.885332,-77.127703,Hospital,380
1157,-11.885332,-77.127703,Hospital,381
1158,-11.885332,-77.127703,Hospital,382
1159,-11.83715,-77.108418,Hospital,383
1160,-11.83715,-77.108418,Hospital,384
1161,-11.83715,-77.108418,Hospital,385
1162,-12.01849,-77.03192,Hospital,386
1163,-12.147,-77.015679,Hospital,387
1164,-12.143315,-77.016289,Hospital,388
1165,-12.14535,-76.987906,Hospital,389
1166,-12.14535,-76.987906,Hospital,390
1167,-12.153017,-76.975122,Hospital,391
1168,-12.161379,-76.973275,Hospital,392
1169,-12.161379,-76.973275,Hospital,393
1170,-12.157153,-77.022899,Hospital,394
1171,-12.034794,-77.054808,Hospital,395
1172,-12.034794,-77.054808,Hospital,396
1173,-12.006118,-77.106324,Hospital,397
1174,-12.022506,-77.081158,Hospital,398
1175,-12.028524,-77.076463,Hospital,399
1176,-12.028524,-77.076463,Hospital,400
1177,-11.993535,-77.071918,Hospital,401
1178,-11.993535,-77.071918,Hospital,402
1179,-11.993535,-77.071918,Hospital,403
1180,-12.112153,-77.002835,Hospital,404
1181,-12.106576,-76.979627,Hospital,405
1182,-12.121196,-76.998969,Hospital,406
1183,-12.112153,-77.002835,Hospital,407
1184,-11.842836,-76.38148,Hospital,408
1185,-11.842836,-76.38148,Hospital,409
1186,-11.842836,-76.38148,Hospital,410
1187,-11.842836,-76.38148,Hospital,411
1188,-11.842836,-76.38148,Hospital,412
1189,-11.842836,-76.38148,Hospital,413
1190,-11.842836,-76.38148,Hospital,414
1191,-11.923709,-76.662983,Hospital,415
1192,-11.923709,-76.662983,Hospital,416
1193,-12.032369,-76.962412,Hospital,417
1194,-12.084195,-77.060991,Hospital,418
1195,-11.90831,-77.034635,Hospital,419
1196,-12.07111,-77.16643,Hospital,420
1197,-12.210271,-76.907281,Hospital,421
1198,-12.08429,-77.002422,Hospital,422
1199,-12.130243,-76.981031,Hospital,423
1200,-12.130243,-76.981031,Hospital,424
1201,-12.130243,-76.981031,Hospital,425
1202,-12.106727,-76.971378,Hospital,426
1203,-12.106727,-76.971378,Hospital,427
1204,-12.10031,-76.971125,Hospital,428
1205,-12.085025,-76.97716,Hospital,429
1206,-12.062048,-76.945308,Hospital,430
1207,-12.062048,-76.945308,Hospital,431
1208,-12.060042,-77.128335,Hospital,432
1209,-12.08056,-76.935326,Hospital,433
1210,-12.207803,-77.01227,Hospital,434
1211,-12.082544,-77.055703,Hospital,435
1212,-12.086191,-77.054357,Hospital,436
1213,-12.084195,-77.060991,Hospital,437
1214,-12.081162,-77.057883,Hospital,438
1215,-12.067429,-77.014005,Hospital,439
1216,-12.111898,-76.999302,Hospital,440
1217,-12.106576,-76.979627,Hospital,441
1218,-12.106576,-76.979627,Hospital,442
1219,-12.100188,-76.97136,Hospital,443
1220,-12.087805,-77.072422,Hospital,444
1221,-12.078274,-77.086809,Hospital,445
1222,-12.078274,-77.086809,Hospital,446
1223,-12.078274,-77.086809,Hospital,447
1224,-12.106898,-77.054954,Hospital,448
1225,-12.106926,-77.05494,Hospital,449
1226,-12.108995,-77.049796,Hospital,450
1227,-12.108995,-77.049796,Hospital,451
1228,-12.051836,-77.046044,Hospital,452
1229,-12.061596,-77.090193,Hospital,453
1230,-12.060006,-77.136867,Hospital,454
1231,-12.068406,-77.15809,Hospital,455
1232,-12.05699,-77.026294,Hospital,456
1233,-12.103399,-77.026207,Hospital,457
1234,-11.950983,-77.049945,Hospital,458
1235,-12.029019,-76.926222,Hospital,459
1236,-12.167124,-77.025873,Hospital,460
1237,-12.028524,-77.076463,Hospital,461
1238,-12.01005,-77.04896,Hospital,462
1239,-11.983645,-77.062899,Hospital,463
1240,-11.935852,-77.051615,Hospital,464
1241,-12.198331,-76.952506,Hospital,465
1242,-12.118871,-77.036776,Hospital,466
1243,-12.082341,-77.033375,Hospital,467
1244,-12.051836,-77.046044,Hospital,468
1245,-12.030717,-76.889161,Hospital,469
1246,-12.106576,-76.979627,Hospital,470
1247,-12.054327,-77.129063,Hospital,471
1248,-12.054327,-77.129063,Hospital,472
1249,-12.032369,-76.962412,Hospital,473
1250,-12.032111,-77.066517,Hospital,474
1251,-11.966313,-77.056399,Hospital,475
1252,-11.930155,-77.057024,Hospital,476
1253,-11.899205,-77.038696,Hospital,477
1254,-12.14535,-76.987906,Hospital,478
1255,-12.327203,-76.824979,Hospital,479
1256,-12.228222,-76.85811,Hospital,480
1257,-12.127158,-77.013495,Hospital,481
1258,-12.082548,-77.0232,Hospital,482
1259,-12.085025,-76.97716,Hospital,483
1260,-12.085025,-76.97716,Hospital,484
1261,-12.108609,-77.032721,Hospital,485
1262,-12.024557,-77.027756,Hospital,486
1263,-12.150745,-76.988438,Hospital,487
1264,-12.183889,-77.008213,Hospital,488
1265,-12.106298,-77.007236,Hospital,489
1266,-12.050049,-77.06214,Hospital,490
1267,-12.105706,-77.00754,Hospital,491
1268,-12.155444,-77.020797,Hospital,492
1269,-12.100188,-76.97136,Hospital,493
1270,-12.056772,-77.022013,Hospital,494
1271,-12.027145,-77.011355,Hospital,495
1272,-12.064615,-77.045473,Hospital,496
1273,-12.043567,-76.97517,Hospital,497
1274,-12.027733,-76.992626,Hospital,498
1275,-12.017351,-76.947927,Hospital,499
1276,-12.085748,-76.992681,Hospital,500
1277,-12.110855,-76.983515,Hospital,501
1278,-12.050049,-77.06214,Hospital,502
1279,-12.052711,-77.041963,Hospital,503
1280,-12.103441,-77.029946,Hospital,504
1281,-12.064615,-77.045473,Hospital,505
1282,-12.030545,-77.031842,Hospital,506
1283,-11.991571,-77.06792,Hospital,507
1284,-12.001862,-77.1073,Hospital,508
1285,-12.044686,-76.998065,Hospital,509
1286,-12.052893,-76.951636,Hospital,510
1287,-12.052893,-76.951636,Hospital,511
1288,-12.064814,-76.989791,Hospital,512
1289,-12.07332,-76.991967,Hospital,513
1290,-12.053976,-77.123382,Hospital,514
1291,-12.071729,-77.061294,Hospital,515
1292,-12.072859,-77.059141,Hospital,516
1293,-12.155444,-77.020797,Hospital,517
1294,-12.14535,-76.987906,Hospital,518
1295,-12.127158,-77.013495,Hospital,519
1296,-12.111345,-76.990702,Hospital,520
1297,-12.085025,-76.97716,Hospital,521
1298,-12.091063,-76.9496,Hospital,522
1299,-12.08056,-76.935326,Hospital,523
1300,-12.126864,-76.959383,Hospital,524
1301,-12.126864,-76.959383,Hospital,525
1302,-11.983645,-77.062899,Hospital,526
1303,-11.983937,-77.100029,Hospital,527
1304,-12.149635,-76.942924,Hospital,528
1305,-12.165985,-76.948085,Hospital,529
1306,-12.024557,-77.027756,Hospital,530
1307,-12.028134,-77.046369,Hospital,531
1308,-11.99762,-77.053952,Hospital,532
1309,-11.957568,-77.053342,Hospital,533
1310,-11.916084,-77.054718,Hospital,534
1311,-12.066788,-77.073181,Hospital,535
1312,-11.934867,-77.07257,Hospital,536
1313,-12.09054,-77.018503,Hospital,537
1314,-12.013503,-76.825782,Hospital,538
1315,-12.077881,-77.053126,Hospital,539
1316,-12.064025,-77.057893,Hospital,540
1317,-12.028134,-77.046369,Hospital,541
1318,-12.034794,-77.054808,Hospital,542
1319,-11.989343,-77.058933,Hospital,543
1320,-12.08174,-77.101478,Hospital,544
1321,-12.060075,-77.136113,Hospital,545
1322,-11.981544,-77.07218,Hospital,546
1323,-12.091063,-76.9496,Hospital,547
1324,-12.091063,-76.9496,Hospital,548
1325,-12.08056,-76.935326,Hospital,549
1326,-12.125554,-77.034337,Hospital,550
1327,-12.19369,-76.981804,Hospital,551
1328,-12.18887,-77.00584,Hospital,552
1329,-12.150745,-76.988438,Hospital,553
1330,-12.067335,-77.028893,Hospital,554
1331,-11.959784,-76.988667,Hospital,555
1332,-12.242077,-76.91662,Hospital,556
1333,-12.177766,-76.945502,Hospital,557
1334,-12.198331,-76.952506,Hospital,558
1335,-12.12699,-77.028893,Hospital,559
1336,-11.97804,-76.77102,Hospital,560
1337,-12.092462,-77.07021,Hospital,561
1338,-12.224304,-76.920936,Hospital,562
1339,-12.015652,-76.820575,Hospital,563
1340,-12.015652,-76.820575,Hospital,564
1341,-12.009743,-76.829998,Hospital,565
1342,-12.032369,-76.962412,Hospital,566
1343,-12.067335,-77.028893,Hospital,567
1344,-12.047523,-77.02192,Hospital,568
1345,-12.092142,-77.074231,Hospital,569
1346,-12.009196,-77.073689,Hospital,570
1347,-12.071633,-77.049739,Hospital,571
1348,-12.13275,-76.982801,Hospital,572
1349,-12.170666,-76.993812,Hospital,573
1350,-12.170666,-76.993812,Hospital,574
1351,-12.118871,-77.036776,Hospital,575
1352,-12.124617,-77.030309,Hospital,576
1353,-12.062734,-77.039266,Hospital,577
1354,-12.128196,-76.990622,Hospital,578
1355,-12.082548,-77.0232,Hospital,579
1356,-12.056402,-77.016789,Hospital,580
1357,-12.062048,-76.945308,Hospital,581
1358,-12.055619,-77.08202,Hospital,582
1359,-12.049179,-77.068664,Hospital,583
1360,-12.070561,-77.093362,Hospital,584
1361,-12.070561,-77.093362,Hospital,585
1362,-12.09251,-77.05939,Hospital,586
1363,-12.070561,-77.093362,Hospital,587
1364,-12.071633,-77.049739,Hospital,588
1365,-12.08759,-77.015881,Hospital,589
1366,-12.070561,-77.093362,Hospital,590
1367,-12.084224,-77.065293,Hospital,591
1368,-12.070574,-77.087435,Hospital,592
1369,-12.074491,-77.054854,Hospital,593
1370,-12.079645,-77.03671,Hospital,594
1371,-11.855564,-77.125771,Hospital,595
1372,-11.855564,-77.125771,Hospital,596
1373,-11.855564,-77.125771,Hospital,597
1374,-12.102045,-76.993517,Hospital,598
1375,-11.965937,-77.002427,Hospital,599
1376,-11.965937,-77.002427,Hospital,600
1377,-12.022758,-77.000873,Hospital,601
1378,-12.083838,-77.048991,Hospital,602
1379,-12.082544,-77.055703,Hospital,603
1380,-11.934497,-76.693449,Hospital,604
1381,-12.043567,-76.97517,Hospital,605
1382,-12.207803,-77.01227,Hospital,606
1383,-12.179658,-77.013743,Hospital,607
1384,-12.179658,-77.013743,Hospital,608
1385,-12.165833,-77.01968,Hospital,609
1386,-12.071633,-77.049739,Hospital,610
1387,-12.071633,-77.049739,Hospital,611
1388,-12.031578,-77.030829,Hospital,612
1389,-12.028134,-77.046369,Hospital,613
1390,-12.070528,-77.01696,Hospital,614
1391,-12.039628,-76.991731,Hospital,615
1392,-12.032369,-76.962412,Hospital,616
1393,-12.043567,-76.97517,Hospital,617
1394,-12.066424,-77.015558,Hospital,618
